Order_ID,Category,City,Customer_Age,Price,Quantity,Delivery_Time_mins,Payment_Method,Rating,Order_Status
ZPT2361,Cleaning,Delhi,23,1941.98,12,25,UPI,2,Cancelled
ZPT2362,Bakery,Delhi,59,1070.69,,36,Wallet,4,Pending
ZPT2363,Meat & Fish,Hyderabad,33,2235.31,14,21,UPI,4,
ZPT2364,Snacks,Delhi,60,1461.24,8,26,Debit Card,5,
ZPT2365,Cleaning,Mumbai,62,1130.11,1,38,,2,
ZPT2366,Meat & Fish,Kolkata,44,,6,12,UPI,4,
ZPT2367,Fruits & Vegetables,Ahmedabad,27,2299.9,7,,Debit Card,5,Delivered
ZPT2368,Dairy & Eggs,Delhi,54,2424.27,1,24,Wallet,4,Returned
ZPT2369,Meat & Fish,,62,1715.16,14,35,Credit Card,3,
ZPT2370,Cleaning,Ahmedabad,64,1749.77,14,19,Wallet,4,Pending
ZPT2371,Bakery,Pune,48,237.11,12,45,Credit Card,4,Pending
ZPT2372,Cleaning,,22,2033.1,6,41,UPI,5,Cancelled
ZPT2373,Fruits & Vegetables,Mumbai,55,1040.93,9,45,,2,Returned
ZPT2374,Dairy & Eggs,,37,1450.63,3,30,Cash,4,Returned
ZPT2375,Personal Care,,63,768.05,3,39,,4,
ZPT2376,Meat & Fish,Pune,40,1602.19,13,29,Credit Card,1,Returned
ZPT2377,Personal Care,Hyderabad,42,1383.86,10,32,Debit Card,3,Delivered
ZPT2378,Meat & Fish,Chennai,45,2455.83,8,19,Credit Card,1,Pending
ZPT2379,Bakery,Bangalore,51,289.12,7,12,,5,Pending
ZPT2380,Bakery,Bangalore,46,2052.37,6,32,Cash,4,
ZPT2381,Meat & Fish,,39,602.13,3,18,,5,Returned
ZPT2382,Cleaning,Delhi,50,1012.72,12,22,Wallet,4,Pending
ZPT2383,Cleaning,Mumbai,47,554.26,,34,,2,Pending
ZPT2384,Cleaning,Chennai,22,1466.74,4,37,UPI,4,Delivered
ZPT2385,Personal Care,Pune,55,1077.82,3,40,Wallet,3,Delivered
ZPT2386,Dairy & Eggs,Pune,58,2115.43,8,37,,4,Cancelled
ZPT2387,Snacks,Bangalore,60,752.43,12,39,Debit Card,2,Pending
ZPT2388,Beverages,Hyderabad,39,2094.15,9,38,Credit Card,4,Returned
ZPT2389,Meat & Fish,Kolkata,26,1237.09,4,21,UPI,5,Cancelled
ZPT2390,Personal Care,,53,1971.32,1,40,,3,Cancelled
ZPT2391,Cleaning,Kolkata,35,1421.81,6,29,Wallet,3,
ZPT2392,Dairy & Eggs,,,,12,40,Wallet,5,
ZPT2393,Dairy & Eggs,Pune,64,2317.6,13,14,UPI,2,
ZPT2394,Personal Care,Mumbai,51,1927.1,3,39,,1,Pending
ZPT2395,Fruits & Vegetables,,49,2211.32,13,28,Wallet,,Pending
ZPT2396,Personal Care,,40,1830.47,,14,Cash,2,Returned
ZPT2397,Meat & Fish,Pune,18,2311.39,7,28,,2,
ZPT2398,Dairy & Eggs,,63,1612.13,9,31,Wallet,4,Pending
ZPT2399,Dairy & Eggs,Mumbai,31,1530.99,8,24,UPI,,Cancelled
ZPT2400,Bakery,Kolkata,28,1678.23,12,24,,5,Pending
ZPT2401,Personal Care,Bangalore,60,1070.99,1,37,Cash,,Returned
ZPT2402,Meat & Fish,,37,298.88,8,48,UPI,2,Pending
ZPT2403,Bakery,Ahmedabad,34,1897.64,6,20,,3,Returned
ZPT2404,Dairy & Eggs,Pune,20,798.54,14,40,Debit Card,5,
ZPT2405,Snacks,,46,1900.97,10,9,,3,Delivered
ZPT2406,Meat & Fish,Kolkata,23,1936.29,9,25,,,Delivered
ZPT2407,Bakery,,63,1340.01,,26,,1,
ZPT2408,Personal Care,Bangalore,32,69.89,3,24,Debit Card,4,Cancelled
ZPT2409,Personal Care,Delhi,61,2329.29,11,44,Cash,4,
ZPT2410,Dairy & Eggs,,20,1420.43,11,32,Debit Card,2,
ZPT2411,Fruits & Vegetables,Delhi,33,2172.71,1,31,Wallet,4,Delivered
ZPT2412,Beverages,Hyderabad,60,947.77,3,38,Cash,5,Returned
ZPT2413,Fruits & Vegetables,,63,2184.24,1,,,5,Cancelled
ZPT2414,Snacks,Bangalore,26,2465.71,5,11,,2,Cancelled
ZPT2415,Personal Care,Kolkata,43,1049.62,12,39,Debit Card,4,Delivered
ZPT2416,Cleaning,Hyderabad,51,1301.64,6,44,Wallet,5,Delivered
ZPT2417,Dairy & Eggs,Chennai,44,889.32,6,44,UPI,3,
ZPT2418,Bakery,Mumbai,42,811.62,8,28,Cash,3,
ZPT2419,Meat & Fish,Mumbai,51,2076.81,3,44,Wallet,2,
ZPT2136,,,,,,,,,
